Post #,Date Posted,Name,"Suggestion 
(Copy/Paste)",Is this an idea? (Y/N),"Original Post 
or Comment?","Link to Source 
(article etc.)",Permalink,# Likes,# Comments,"# Shares/
Retweets","Dialogue Creation
(Y/N)","Quotable 
(Y/N)","Primary 
Theme","Secondary 
Theme","Tertiary 
Theme","Final 
Theme",,,,,
1,11/13,Mileyka Burgos,"We must look at best practices to understand how others are dealing and INCLUSIVELY solving housing issue within USA and around the world, then we need to adapt the concept/framework to Miami WITH THE INPUT OF THE COMMUNITY.",N,OP,https://www.washingtonpost.com/blogs/local/wp/2014/07/02/six-possible-solutions-to-the-affordable-housing-crisis/?utm_term=.85cd95c95d27,https://www.facebook.com/groups/100greatideas/permalink/1507241976033256/,,,,Y,N,,,,,,,,,
2,11/13,Benjamin Leis,All new buildings with more than x units must have y units rent controlled.,Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507249456032508/,,,,Y,Y,Inclusionary zoning,Rent Control,Business districts,,,,,,
2a,11/13,Benjamin Leis,Maybe that or a tax or a line item fund on commercial leases?,Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507249456032508/,,,,,,funding,business district,,,,,,,
2a,11/13,Miami Homes for All,"Thank you so much for participating! I know that rent control has been around for a long time in various cities. Your idea sounds a little bit like mixed-income development -- where a portion of units must remain affordable and the remainder are market-rate. 
We definitely support this idea and believe that there should be more mixed-income development in Miami-Dade County! One of the counter-arguments that we always hear -- how do we pay for the affordable units without drawing on dwindling federal and state resources?",N,C,,https://www.facebook.com/groups/100greatideas/permalink/1507249456032508/,,,,y,y,mixed income housing,funding,,,,,,,
2b,11/13,Tort Bertran,"From Krugman: “The analysis of rent control is among the best-understood issues in all of economics, and -- among economists, anyway -- one of the least controversial. In 1992 a poll of the American Economic Association found 93 percent of its members agreeing that ''a ceiling on rents reduces the quality and quantity of housing.''",N,C,https://l.facebook.com/l.php?u=https%3A%2F%2Fmobile.nytimes.com%2F2000%2F06%2F07%2Fopinion%2Freckonings-a-rent-affair.html%3Freferer&h=ATNbM5FB-PdVlByTiZlakVZNfj2HWf30CtjZB1zdPYNTlRBZY4zu373_6hvw6vDT7pcjnDppQAt6kf2x14Hxyt2XGgdoEsCQpsnilkD0UOwl7vBRzsPznLl3wTyhXGEUInqbOX1wDQ,https://www.facebook.com/groups/100greatideas/permalink/1507249456032508/,,,,y,y,rent control,housing quality,,,,,,,
2c,11/13,Maggie Fernandez,"Commissioner Jordan tried to pass this last year and the board rejected it. There was a lot of developers in the room when item was discussed, very few residents. I recommend we build a citizen’s lobby for housing.",Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507249456032508/,,,,n,Y,inclusionary zoning,citizens lobby,,,,,,,
2c,11/13,Leah Weston,"FYI, rent control is heavily regulated by state law. Cities may only impose rent controls for one year periods after an extensive study is conducted.",N,C,,https://www.facebook.com/groups/100greatideas/permalink/1507249456032508/,,,,Y,,rent control,state regulation,,,,,,,
2c,11/13,Melissa Gallo,"THe state legislature doesn't allow municipalities to regulate certain things. One of which, like Leah mentioned, is rent control. If we want to add on a local tax for housing affordability, that's also something else we cannot do, because there is a state law prohibiting us from doing so without going through a state process. It can really hamper local efforts to explore/implement solutions.",N,C,,https://www.facebook.com/groups/100greatideas/permalink/1507249456032508/,,,,Y,,state preemption,rent control,funding,,,,,,
3,11/13,Richard Lamondin,"Housing affordability goes beyond the cost of rent - utility costs (water, electric) have to be factored in as well. Right now our rates are low relative to most of the country but with more of our drinking supply threatened, this will likely change for water. Also, a recent Michigan State Study found that 1/3 of all American households in five years. This is something we need to pay attention to.
In Denver, to help keep bills low, their water utility installs low flow water fixtures for low income and non profit customers free of charge. Perhaps we should consider something similar.",Y,OP,https://l.facebook.com/l.php?u=https%3A%2F%2Ftonic.vice.com%2Fen_us%2Farticle%2Fjppe9g%2Fa-third-of-americans-wont-be-able-to-afford-water-in-five-years&h=ATO9ZK27KOg8UQHfpipiHORgfxiabK3t8xbDwE_-bP60dzu0G37Z0vPv74-nVHqnptrZdjClTqePAC7c68-T9iH7vkJIAWJHu5JLi2L6iRArC40H3IxJxhSA6VqtY_T_ow_dQtyuu4gxlKRMURk7aUIxcUxtn6ggTVehQsidrzOcykJQVpFRp3BS1mCOaqD5ofVDcN7gPLHDnvomzlfo9qIviTcRaCMwPfOSuUXzLcHuMBxB1JmCFmTmNjD1,https://www.facebook.com/groups/100greatideas/permalink/1507259632698157/,,,,y,y,,,,,,,,,
3,11/13,Richard Lamondin,I think the solution lies less in new buildings and more on updating old ones. The most affordable housing is typically the oldest housing but that is often overlooked. I’ve heard real estate executives joke that if you want more affordable housing today build market rate housing 30 years ago.,Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507259632698157/,,,,,y,utilities,renovations,slumlords,,,,,,
3,11/13,Alana Greer,"Unchecked slumlords greatly contribute to this problem, too. I️ have countless clients with electrical and water bills almost as high as their rent because the buildings have been decaying for decades without proper upkeep. If we had more meaningful inspections and real accountability for bad actors, it would be a huge help and ensure that everyone has access to healthy and dignified housing.",y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507259632698157/,,,,,y,utilities,inspections,renovations,,,,,,
4,11/13,Christine Rupp,"Along with affordability, Miami must find a way to preserve the unique architectural, environmental and cultural integrity of our diverse urban neighborhoods. Without adding historic preservation principles into the mix, all of urban Miami will look the same as it continues to evolve. Preservation can and should work hand-in-hand with affordability concepts and solutions.",N,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507264932697627/,,,,,Y,historic preservation,,,,,,,,
5,11/13,Andrew Frey,"""That means if San Francisco wants the cost of housing to go down, there are three clear ways to get there. The city could build more of the stuff. Or it could hold out for falling incomes or job losses among the people who compete for housing. The second two plans seem counterproductive....""",N,OP,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.washingtonpost.com%2Fnews%2Fwonk%2Fwp%2F2016%2F05%2F22%2Fwhat-it-would-actually-take-to-reduce-rents-in-americas-most-expensive-city%2F&h=ATMc3dtDPBb3Q9apb4tsqsO9exFpr5HRDSMnkD3Ncy7H4dQMc0hjGAqKk8IdlVrALMFfFu50sf3M1L2Qj69yqHrKzU1ZiCDqYio8bctPWbduWm-fVDdwzA2Vvl2OntTdBjbxASROsAgSNApT_UPLVtzCQC94w3gNmylK-yn2sSVXSyCk7N1PWWS_salQhSI4LUEJVT7jTzn5eoLKyteaFNYG_0qCcfsaiqnDr5pV8jEKv9KHS5OWB7oLhANB,https://www.facebook.com/groups/100greatideas/permalink/1507273632696757/,,,,Y,N,,,,,,,,,
6,11/13,Dana Bartholomew Koman,"Help great landlords. Is there any kind of check and balance system to discover great landlords in Miami versus slum lords? Landlords who provide reasonable rent, help maintain their properties, are responsive and overall awesome. Great landlords who maintain quality housing are vital.",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507276999363087/,,,,y,y,landlords,registry,slumlords,,,,,,
6,11/13,Miami Homes for All,"Fantastic idea! We don't currently have a landlord registry. We've been researching other cities who have seen some success, like Washington, D.C. At the moment, if there are any issues with a building it's generally up to code enforcement to investigate complaints. However, if we wanted to register landlords and charge licensing fees for example, it would be under the purview of the state (Department of Business and Professional Regulation).",N,C,,https://www.facebook.com/groups/100greatideas/permalink/1507276999363087/,,,,Y,,landlords,registry,,,,,,,
6a,11/13,Sabrina Velarde,"Certainly! Positive incentives for landlords is also a great idea. It would be great to be able to work with landlords to not only maintain affordability of their units, but also to help them preserve their buildings.",Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507276999363087/,,,,N,Y,landlords,registry,incentives,,,,,,
7,11/13,Adam Old,"Increase allowed residential density, add height, parking reductions and FLR in exchange for workforce/affordable set-asides around present and future SMART stops. Run transit faster and more frequently.",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507322896025164/,,,,Y,N,zoning,building code,transit,,,,,,
8,11/13,Fred Christian,"1 Expand Section 8 
2 Create A separate State County Program for seniors Disabled that is portable and Must be honored by All Landlords 
3 Tax Credits to Rent to Elderly and The Disabled",Y,OP,,https://www.facebook.com/radicalpartners/posts/1708147942580535?comment_id=1708555629206433&comment_tracking=%7B%22tn%22%3A%22R%22%7D,,,,N,N,Section 8,special needs,,,,,,,
7a,,Adam Old,The most important thing is that the bonuses have to offset the added costs as well as the added hassle for working with the government. I don't know if the County's program is really attractive enough to encourage much new development.,N,C,,https://www.facebook.com/groups/100greatideas/permalink/1507322896025164/,,,,N,N,inclusionary zoning,incentives,,,,,,,
9,,Tiffany Brave,Reliability is a major issue. Many potential renters often fall victim to scams. Reliable resources for housing are not as accessible to many renters. It would be beneficial to create a resource showcasing reliable housing that is easy to access.,N,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507318369358950/,,,,Y,N,reliale housing,tool,,,,,,,
9,,Miami Homes for All,Thank you for participating Tiffany 🙂 You're right on target! You and Dana Bartholomew Koman are both referring to creating systems that assist potential renters (and landlords) to find each other. Like a landlord registry!,Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507318369358950/,,,,Y,,landlord registry,tool,,,,,,,
9a,,Daniella Pierre,"In addition to the Landlord Registry, there should be a workshop or training centered around tenants rights. We over potential homeowners buyers workshop, why not provide one to renters as well. An informed renter is a win-win for both the Landlord and the Tenant.",Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507318369358950/,,,,Y,,workshop,training,,,,,,,
9b,,Miami Homes for All,"A landlord registry and perhaps a more publicly accessible system that highlights those issues? For example, the property appraiser's website can tell you whether the homeowner is up to date with their taxes, but you'd have to go through an exceedingly complicated search to find out if the property is in foreclosure. And, as a tenant, you'd have to file a motion in court to be kept in the loop about a foreclosure. 
So maybe a one-stop shop to list all of this in a LL registry?",Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507318369358950/,,,,Y,Y,property information,,,,,,,,
9b,,Daniella Pierre,"Perhaps Miami needs its on ""Affordable Housing Wiki"" to inform, educate and identify available units.",Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507318369358950/,,,,N,,property information,,,,,,,,
10,,Alana Greer,"Include an overt step in the planning / zoning approval process that considers impacts to a neighborhoods affordability. We have endless rules on traffic, trees, and more, but no real place for our officials to ask themselves how development choices impact entire communities ability to afford where they live. Include residents and renters at all stages of the process to surface best ideas",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507314986025955/,,,,Y,Y,zoning code,resident input,,,,,,,
10,,Miami Homes for All,Yes! Fantastic idea Alana!! How do you think this should be implemented? Should the planning/zoning approval process be more streamlined to allow for public input? Or should there be some kind of neighborhood oversight panel that represents the concerns of the community being impacted?,Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507314986025955/,,,,Y,Y,zoning code,resident input,,,,,,,
11,,Maria Luisa Castellanos,"Instead of giving the money to developers, have the municipalities and the county float bonds and then use the traditional methods to build affordable housing, using architects, engineers, and contractors. This methods will save the development fees that developers charge. It will only cost the public agencies the cost of the project managers which will run the program. This will be much less than the developer fee or profit that the normal developers want.",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507277436029710/,,,,Y,N,bonds,,,,,,,,
12,,Melissa Gallo,"Generally: We've gotta support more transit-oriented development, along high transit corridors, particularly in under valued areas. We also have to continue to support mixed-use development. Allowing commercial spaces in residential buildings can help subsidize the rent of lower-income units.
We also HAVE to start putting resources INTO nonprofit and community development corporations (CDC's). There are a ton of them in Miami, most of which suffer from lack of resources and capacity to be able to compete with the big guys. Instead of advocacy on a project-by-project basis, focus should be to proactively push for influx of resources for CDC's.
Aside from this - we have to do better at coalition building and getting political buy-in. With that, we can explore mandatory things like mandatory inclusionary zoning & community benefits agreements (where you condition zoning approvals on community approval). Without political buy-in... only money talks. You have to find a way to incentivize the for-profit developer to want to do this. Tax breaks? Parking waivers? Expedited zoning approvals for developers that commit to affordability?
So happy to see Miami Homes For All KILLING it on the comments today! TY Radical Partners for exploring such an important topic!!",N,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507341892689931/,,,,N,N,mixed used development,incentives,community input,,,,,,
13,,Naomi Laurne Ross,"Fully acknowledge the discriminatory history of how our neighborhoods and affordable housing issues came to exist. It was systemically designed decades ago, but not many folks in key leadership roles (especially those with access to major funds and decision-making powers) today may be aware of this, so engage them in opportunities to have dialogues on what led to systemic injustices we've seen over the years and still do today, and plan with ALL the stakeholders involved with on-going community development projects (residents, local government, developers, small businesses, foundations, etc.) how to NOT repeat history from this point on. I'm in talks with Designing the WE, Enterprise Community Partners, and potential local partners about this already!",N,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507340989356688/,,,,Y,Y,historic context,resident input,,,,,,,
13a,,Adrian Madriz,"And one of the best models for undoing redlining is the Community Land Trust!

Thats what SMASH is using to defeat slumlords, end gentrification and develop Miami for the people, by the people!

#smashtheslumlords",Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507340989356688/,,,,N,N,community land trust,,,,,,,,
13,,Leah Weston,"Yes, and then the next step is to address the much harder question of how we, in the present, address the misdeeds of the past in a manner that is fair and equitable.",N,C,,https://www.facebook.com/groups/100greatideas/permalink/1507340989356688/,,,,N,Y,historic context,,,,,,,,
14,,Leah Weston,"Most of the emphasis on housing affordability is, understandably, placed on the “housing” element. However, it cannot be ignored that one’s ability to afford housing is tied to one’s purchasing power. Florida’s minimum wage is too low in high cost areas. Cities (like Miami and Miami Beach) are presently preempted by the State of Florida from setting a higher minimum wage. My suggestion:
1) Legislation repealing the preemption law to allow municipalities to set a higher minimum wage.
2) Voluntary commitment by businesses in Miami to paying a living wage, so that the impossible burden of finding housing doesn’t fall so hard on workers.",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507336736023780/,,,,Y,Y,minimum wage,state preemption,,,,,,,
14a,,Natalie Castellanos,"Right on, Leah Weston and Alana Greer! NY & SF are also in states that have expanded Medicaid to low-wage workers, so workers in those states don't go into financial ruin for accessing health services. If our County is serious about addressing affordability issues then I'd love to see our leaders take a stronger position on the option to expand Medicaid under the ACA, especially considering the fact that Miami-Dade has one of the highest rates of uninsured residents in the USA (approx. 25-30% county residents) due in large part to the nature of our service economy",N,C,,https://www.facebook.com/groups/100greatideas/permalink/1507336736023780/,,,,Y,Y,expenses,healthcare,,,,,,,
14a,,Leah Weston,"I think advocates on health care should strongly consider doing Medicaid expansion by state ballot initiative. At this point, I have very little faith in the legislature.",Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507336736023780/,,,,N,N,healthcare,legislation,,,,,,,
14b,,Megan Conyers,Having an alliance of corporates that agree to pay real living wages would help here. This is the main benefit I see from a company like Amazon coming in. Government regulation takes way too long to get approval and take effect; companies should take steps towards raising wages. This would also mean they could attract better talent and grow their operations steadily. #raisewages,Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507336736023780/,,,,Y,Y,minimum wage,,,,,,,,
14c,,Alissa Farina,What if there was some kind of seal or title or certificate or something that businesses paying a living wage could get so consumers know to support them? Could also make procurement easier for larger companies/orgs that prioritize supporting living wage businesses.,Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507336736023780/,,,,N,N,minimum wage,,,,,,,,
15,,United Way,"37% of Miami households are one emergency away from falling into poverty. We call these families ALICE - Asset Limited, Income Constrained, Employed. They're our co-workers, our friends, our neighbors... the people who keep our economy humming.
Add this to the 21% of Miami households who are already in poverty, more than half of Miami is struggling. Their biggest struggle? Housing affordability.
Learn more at https://unitedwaymiami.org/…/o…/the-united-way-alice-report/",N ,OP,https://unitedwaymiami.org/what-we-do/our-work-in-financial-stability/the-united-way-alice-report/,https://www.facebook.com/groups/100greatideas/permalink/1507336409357146/,,,,N,Y,poverty,,,,,,,,
16,,Adrian Madriz,"3D Printed Homes.
Some companies can produce an entire home for $4/sq ft, and they are hurricane proof.
We can fast-track local approval of technologies like these by creating an ""Affordable Housing Innovation District"" where model units are built under the supervision of the state, county and city building departments.
Combine this idea with a Community Land Trust, and you can effectively end gentrification in certain areas and provide expedited relief housing to those impacted by slumlords.
Thanks to Mikeya Brown for the tip!
#SmashTheSlumlords",Y,OP,https://www.facebook.com/mashable/videos/10154991052664705/,https://www.facebook.com/groups/100greatideas/permalink/1507333779357409/,,,,,,housing innovation,3D printing,special districts,,,,,,
16,,Maggie Fernandez,At that price we can even get a pilot funded through the public space challenge. Submit the idea.,Y,C,,,,,,,,housing innovation,funding,,,,,,,
17,,Adam Old,Allow attached or detached accessory or in-law units to be built by right.,Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507325486024905/,,,,Y,N,accessory dwelling units,zoning code,,,,,,,
18,,Stuart Kennedy,"Work with local government to transfer land they own to a nonprofit set up for this purpose.
Create community ownership of that nonprofit through a cooperative or community land trust.
Create low-cost housing units for members.
Allow members to sell their membership (i.e. transfer their unit) to other community members, but with agreed upon, below-market appreciation.
Repeat.",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507447272679393/,,,,Y,N,community land trust,land donation,,,,,,,
