Post #,Date Posted,Name,"Suggestion 
18,,Leah Weston,"We should also look to the private sector for land donation. Many CLTs exist because of private philanthropy. That should be a much more significant part of our culture here. Public land is difficult to dispose of, as there are many different competing good potential uses for it. The state could create tax incentives, kind of like the Homestead Exemption, or like the exemption from property taxes owed to churches (which, in itself, is a huge topic). Others might have better ideas. I’m no expert in taxes.",Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507447272679393/,,,,Y,Y,community land trust,land donation,incentives,,,,,,
18a,,Adrian Madriz,"Any City can foreclose on the liens they have placed on the property and seize it outright if the amount exceeds the property value. They can then auction it. And if Miami-Dade does what Broward already does, they can give CLTs the first right of refusal.",Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507447272679393/,,,,Y,N,community land trust,land donation,,,,,,,
18a,,Adam Old,In NY the CLT’s have priority at tax auctions. I’m not sure why that isn’t the case here.,Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507447272679393/,,,,N,N,community land trust,land donation,,,,,,,
18b,,Rick Herrero,*streamline permitting for community cooperatives to build edible gardens and solar farms.,Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507447272679393/,,,,N,N,sustainability,,,,,,,,
19,,Melissa Dynan,"I'd like to see some focus addressing housing needs for the homeless. The city of Miami could capitalize upon grants under the Substance Abuse and Mental Health Services Administration’s Recovery Support Strategic Initiative, part of a $121 million effort nationwide to increase access to permanent housing for people with mental and substance use disorders. My former employer in Boston, Pine Street Inn, was leader in creating housing a number of different ways - building its own supportive housing, Housing First initiatives, parntering with faith-based groups to manage their properties, and acquiring foreclosures to rehab. Supportive housing, through forclosures, offer a unique opportunity especially when land is so scarce. How long can city/county leaders continue to walk by homeless downtown (or anywhere) and turning their faces away? Housing is the solution, not mats on a shelter floor. https://www.bostonglobe.com/…/zWiXHIKXBtzXsgx138…/story.html
Read more: http://www.pinestreetinn.org/our_pro…/housing/expansion_goal",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507438702680250/,,,,Y,N,homelessness,,,,,,,,
20,,Daniella Pierre,"There is also a growing concern of homelessness and housing affordability for our community college students. While many community colleges have addressed hunger by way of food pantries for students, in a recent Higher Ed report, from NPR, there are over 13 percent of homeless college students across the country and even more in our state.
To provide an answer, community colleges should consider on-campus living/residences for commuter and non-traditional college students in partnership with state/local government. We have the land...""lots"" of it, now all we need is the funding and support for this initiative. Perhaps Miami Dade College (the largest and most diverse college in the nation) can serve as a model for this. #100GreatIdeas",N,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507437422680378/,,,,,,student housing,funding,homelessness,,,,,,
20,,Daniella Pierre,"There is guidance on how to get something like this to happen. Several smaller community colleges in our very state have already began this work, and already have housing for their students. Funding to support this can come from donors, partnerships and even from our state legislature. I have also pitched this idea to Lennar and DR Horton Homes a while back to see if they would be interested too; as a developer and/or donor of this. There is also a way to connect it to students' federal financial aid (may take some additional guidelines). All in all, there is need for housing, that is both accessible and affordable for students. While this may not be a primary focus, it should be one that we look to establishing here for students.",N,C,,https://www.facebook.com/groups/100greatideas/permalink/1507437422680378/,,,,Y,Y,student housing,funding,homelessness,,,,,,
21,,Andrew Frey,[no text] https://www.youtube.com/watch?v=5HiGk1Eq8es,N,,http://www.lao.ca.gov/reports/2015/finance/housing-costs/housing-costs.aspx,https://www.facebook.com/groups/100greatideas/permalink/1507427146014739/,,,,N,N,,,,,,,,,
22,,Amy Rodriguez,"Affordable housing criteria and standards need to be revisited. When someone is 60% of their monthly income and being the only employed person in the house hold that leaves very little for other important needs, bills and food. So the definition of affordable is not meeting the standards. It needs to be redefined.",N,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507415429349244/,,,,Y,N,definiton of affordable hosuing,,,,,,,,
22,,Leah Weston,It would also help immensely if the federal government were to completely revisit its extremely antiquated formula for determining the poverty line.,Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507415429349244/,,,,Y,Y,poverty line,,,,,,,,
23,,Drey Aradanas,How do we address new industries that exacerbate our housing affordability problem?,N,OP,http://www.miamiherald.com/opinion/op-ed/article165378182.html,https://www.facebook.com/groups/100greatideas/permalink/1507414946015959/,,,,Y,N,airbnb,private business,,,,,,,
23,,Miami Homes for All,"Great question Drey! Thank you for sharing! Like Leah Weston and Melissa Gallo mentioned earlier, Miami-Dade County is pre-empted (not allowed) from doing much in terms of regulating short-term rentals. This means that companies like Airbnb and Homeaway would need to voluntarily agree to address their impacts on housing affordability. One such solution that is being explored, is engaging these companies and asking them to seek a nominal nightly fee (just $1!!) per listing.",Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507414946015959/,,,,N,Y,airbnb,private business,,,,,,,
24,,Adam Old,The idea would be that the city could recoup its investment (and then some) while simultaneously allowing nonprofits and small for-profit developers to benefit from building where usually only large developers are able to benefit and we end up with non-granular mega projects that don't help the community.,Y,OP,http://www.andrewalexanderprice.com/blog20170419.php#.WgnBD7bGx24,https://www.facebook.com/groups/100greatideas/permalink/1507388042685316/,,,,Y,N,subdivided plots,cost of land,,,,,,,
25,,Daniel Anzueto,"Increasing access to affordable housing is key, but removing the stigma associated with living in affordable housing or how people view residents of affordable housing.
""Adrianne Todman, executive director of the District of Columbia Housing Authority, says the stereotypes just aren’t fair. “It’s not welfare queens,” she says. “Our residents are children, seniors, veterans, people who are working and paying rent.” In fact, all public housing tenants pay at least some rent.""",N,OP,https://www.citylab.com/equity/2013/05/selling-public-public-housing/5687/,https://www.facebook.com/groups/100greatideas/permalink/1507376646019789/,,,,Y,Y,PR,emergency assistance,,,,,,,
25,,Daniel Anzueto,It's all about messaging. Our awesome hosts at Radical Partners taught us how to change our story to match our goals. We need to review what is our current message? Are we saying affordable housing is a last step in crisis or are we championing it as a space to rebuild and restore our community?,N,C,,https://www.facebook.com/groups/100greatideas/permalink/1507376646019789/,,,,Y,Y,PR,,,,,,,,
25a,,Miami Homes For All,Do you think that we should have funding set-aside for emergency rental and utility assistance? Outside of what some of our community action agencies and the HAND program already provide?,N,C,,https://www.facebook.com/groups/100greatideas/permalink/1507376646019789/,,,,,,emergency assistance,,,,,,,,
26,,Andrew Frey,"""...There is an oversupply of spread-out McMansions because developers have found it easier and more profitable to build ever-larger houses in locations where they do not have to deal with hostile neighborhood groups.""",N,OP,https://www.americamagazine.org/politics-society/2017/04/18/welcoming-stranger-means-welcoming-new-housing,https://www.facebook.com/groups/100greatideas/permalink/1507371536020300/,,,,,,development barriers,,,,,,,,
27,,Yannell Selman,"Miami-Dade County should consider making a special first-time home buyer program for MDCPS teachers! Teacher salary is abysmally low in Florida, and no where is the problem of affordable housing worse than in Miami. As part of my work with P.S. 305, I've interviewed dozens of public school teachers. In almost every single meeting, teacher pay is mentioned as a reason that teachers might have to leave the profession or the city.
San Francisco has an innovative ""Teacher Next Door"" program we could replicate! 
""The Mayor's Office of Housing and Community Development (MOHCD) administers the Teacher Next Door (TND) Program to assist educators employed with the San Francisco Unified School District (SFUSD) with the purchase of their first home in San Francisco. TND funds can be used for down payment and closing costs to purchase a below market rate (BMR) or a market rate unit in conjunction with any other subordinate financing as long as the borrower meets all used program qualifications. The term of the TND is 10 years. There is no interest, nor shared appreciation. After the 5th year, the loan is forgiven at rate of 20% per year, and at the end of the 10th year, the loan is forgiven in its entirety.""",Y,OP,http://sfmohcd.org/teacher-next-door-program-tnd,https://www.facebook.com/groups/100greatideas/permalink/1507357846021669/,,,,Y,Y,first time home buyers,,,,,,,,
27,,Melissa Dynan,Love the idea- and for it to be extended to those working in the nonprofit sector...who make even less than teachers. Sad on all accounts.,Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507357846021669/,,,,,,,,,,,,,,
27,,Daniella Pierre,This is great! Perhaps we can also consider expanding to first-year college faculty and staff too.,Y,C,,https://www.facebook.com/groups/100greatideas/permalink/1507357846021669/,,,,,,,,,,,,,,
28,,Maggie Fernandez,"We did it for Libraries, Climate and Transit with positive results. It’s time we build a Housing Alliance/citizens lobby to demand change and advocate for good public policy. Housing folks are already joining the climate alliance, and climate the transit. Truth is they are all inter-rated and each can help each other.",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507356756021778/,,,,,,resident input,,,,,,,,
28,,Leah Weston,"One thing that I think the Coalition to Save the Libraries did very well was learn and successfully engage in the budget process. That was smart. It's a lot harder to succeed with a blanket statement like, ""fund more affordable housing."" It's much more likely to get traction when there are very specific (and realistic) asks from the budget.",N,C,,https://www.facebook.com/groups/100greatideas/permalink/1507356756021778/,,,,,,,,,,,,,,
29,,Joseph Murillo,The focus should go beyond affordable housing. The members of that and every community should be provided with ample parks as green space. This would bring the community members out of their homes to unconsciously get exercise and have a healthier way of living as well. If the community engages in these spaces then awareness and security will naturally emerge,N,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507356269355160/,,,,,,green space,,,,,,,,
30,,Valencia Gunder,"I advocate for subsidized housing over affordable housing. When 60% of a city is under the federal poverty line (21k).... affordable should be changed to subsidized. Without it, there will be no where for many to live.",N,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507354202688700/,,,,,,subsidized housing,,,,,,,,
31,,Mileyka Burgos,"We need to look at sustainable communities instead of isolating housing. Supporting existing communities, small businesses and talent.",N,OP,https://www.citylab.com/equity/2017/09/here-is-everything-thats-wrong-with-bodega-the-startup-that-destroys-bodegas/539739/?utm_source=nl__link1_091417&silverid=MzMwMDYwNTY5NTIzS0,https://www.facebook.com/groups/100greatideas/permalink/1507514942672626/,,,,,,,,,,,,,,
32,,Andrew Frey,"White House Housing development Toolkit 2016-09: ""The growing severity of undersupplied housing markets is jeopardizing housing affordability for working families, increasing income inequality by reducing less-skilled workers’ access to high-wage labor markets, and stifling GDP growth by driving labor migration away from the most productive regions.""",N,OP,https://www.whitehouse.gov/sites/whitehouse.gov/files/images/Housing_Development_Toolkit%20f.2.pdf,https://www.facebook.com/groups/100greatideas/permalink/1507507986006655/,,,,,,,,,,,,,,
33,,Scott Strawbridge,"Stop using CRA's as political slush funds and stop blaming the County for not participating. They give up millions in TIF funds every year to local CRA's. Follow the law: 163.360 Community redevelopment plans. (1) Community redevelopment in a community redevelopment area shall not be planned or initiated unless the governing body has, by resolution, determined such area to be a slum area, a blighted area, or an area in which there is a shortage of housing affordable to residents of low or moderate income, including the elderly, or a combination thereof, and designated such area as appropriate for community redevelopment. 
(2) The community redevelopment plan shall:
(c) Provide for the development of affordable housing in the area, or state the reasons for not addressing in the plan the development of affordable housing in the area. The county, municipality, or community redevelopment agency shall coordinate with each housing authority or other affordable housing entities functioning within the geographic boundaries of the redevelopment area, concerning the development of affordable housing in the area.",N,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507490776008376/,,,,,,CRAs,,,,,,,,
34,,Elyssa Linares,I was able to purchase my home after participating in the Southern Anchor Program - Rent to Save. This is a great program that many people do not know about. We need more programs like this to increase home ownership. Often times a mortgage is more affordable than rent.,N,OP,https://hfamiami.com/southern-anchor-program-rent-to-save/,https://www.facebook.com/groups/100greatideas/permalink/1507488599341927/,,,,Y,N,first time home buyer,,,,,,,,
35,,Justin Trieger,"I don't know enough about this subject to feign offering solutions, but I can certainly ask ignorant questions! Is there a way to curb speculation in the marketplace? Through regulation or otherwise?
It is damn depressing how many highrise apartment buildings in the urban core appear to have occupancy rates below 20%. So many units, so many dark windows at night - all while a majority of the people who live here cannot afford rent or buy a home. How can we curb the real estate market's overvaluation and ensure units are actually occupied, not just tax havens and places to stash foreign cash?",N,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507486789342108/,,,,,,,,,,,,,,
36,,LaTonda James,"#MDCLandlordRegistry.....this is an idea that I have to address one of many issues related to housing here in Miami Dade County. I would like to see a registry for landlords to allow perspective and current tenants to actually KNOW who it is that they are renting from. Additionally, I feel this would address the problems many renters have with sub-par, over-priced rentals that are owned by absentee owners. Miami Dade county can find a way to get money from and keep up with the lives of everyday citizens, it should not be rocket science to create a registry with an annual fee, which can be used to assist with paying staff, who would monitor these rentals to ensure our citizens are living in affordable, clean, and safe housing that correlates with the amount of money many residents are paying.",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507484979342289/,,,,Y,Y,landlord registry,,,,,,,,
37,,Ana J Colls,"A decade ago The Knight Foundation spent $19 MILLION in Overtown ""to build affordable housing and promote community development; to help train residents and find them jobs; to increase personal savings; and to provide mentoring, after-school and recreational activities.""
They faced many challenges and had several failures, which are detailed in the report linked below. In the end, the report says ""it is reasonable to conclude that Overtown lacks the civic or entrepreneurial assets necessary for
broader transformation.""
What lessons can we learn from the successes and challenges of this ambitious project by our community's largest funder?",N,OP,https://knightfoundation.org/reports/knight-funding-miamis-overtown-big-bet-bigger-chal,https://www.facebook.com/groups/100greatideas/permalink/1507483009342486/,,,,,,,,,,,,,,
38,,Melissa Gallo,"Leverage as much private sector $ for the County's new Affordable Housing Trust Fund, whose board includes community organizations like Miami Homes For All and South Florida Community Development Coalition. Every deal the County cuts with a private developer, contractor, vendor -- a % should be required to go into this pot of dollars. If other government approvals are sought, condition it on a grant to this pot. For example, the Dream Mall zoning approvals process could be a potential place to push for some extra cash for the Trust Fund...",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507471456010308/,,,,N,Y,funding,,,,,,,,
39,,Naomi Laurne Ross,"Are folks from Miami considering applying for this program on behalf of affordable housing...? Some basic details are copied below, and see the link for further info.
""Through the CDFI Bond Guarantee Program, selected certified CDFIs or their designees will issue bonds that are guaranteed by the Federal government and use the proceeds to extend capital for community development financing and long-term community investments. Authorized uses of the loans financed through bond proceeds may include a variety of financial activities, such ... housing that is principally affordable to low-income people ... and community or economic development in low-income and underserved rural areas. Bond issues have a minimum size of $100 million each, up to an aggregate total of $500 million. Multiple CDFIs may pool together in a single $100 million bond issuance provided that each eligible CDFI participates at a minimum of $10 million.""",Y,OP,https://www.learncra.com/cdfi-fund-application-period-for-fy-2018-cdfi-bond-guarantee-program-opens/?utm_source=CRA+Monday+Briefing&utm_campaign=148ec5927a-CRA+Monday+Briefing+%7C+10.30.17&utm_medium=email&utm_term=0_c638f12245-148ec5927a-397679149,https://www.facebook.com/groups/100greatideas/permalink/1507468942677226/,,,,,,funding,,,,,,,,
40,,United Way,"What does it cost to afford basic necessities? The bare-minimum survival budget for a family of four in Miami was $56,760 in 2015. The reality is there is a huge gap in Miami's medium household income vs. Miami's household survival budget, and it's only getting wider.",N,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507462789344508/,,,,,,,,,,,,,,
41,,Miles Varghese,"Require new luxury construction to build/subsidize or outright build a new minimalist/affordable housing towers (e.g. WeLive). The Stanford & Hecht Freshman dorm rooms at UMiami are a prime example of small housing units that can be used as a model. The living units should all be built to be modular/flexible to allow families to alter their ""rooms"" and optimize their space for living. (E.g. HK apartments, IKEA ""small home displays"". Secure agreements with similar furniture providers. There can be communal facilities and play areas to reduce cost. Couple that with affordable meals contracted to companies that also are capable of producing affordable meals at scale (etc. Chartwells).
Container homes, super tiny houses, and mobile homes could also be alternatives, esp if there are provided incentives/tax breaks to do so. Offer free/subsidized transportation (Uber or Lyft even) to qualified areas of Miami Dade.
So many things can be done.",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507457276011726/,,,,,,,,,,,,,,
42,,Maria Cristina Chicuen,"Are micro-units a solution to affordable housing for single-person households?
I was reading this article last week that discussed the possibility of changing the Miami 21 zoning plan to allow the minimum residential unit size to decrease from 400 square feet to 275 square feet. With this change, the rental price point for a studio apartment in Downtown Miami would hover over $822, approximately.
I can't help but think about the fact that even if these units would be more ""affordable,"" the individuals who are actually cost-burdened would not be first on the list to get their hands on these rentals.
How do we ensure that folks who need affordable housing get priority in new mixed-income developments? Especially in areas like Downtown that have better-than-average public transportation options.
Understanding that those who need affordable housing are usually cost-burdened by car ownership/maintenance, we need to consider both transit & housing affordability when brainstorming solutions.",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507450749345712/,,,,,,,,,,,,,,
43,,Cindy Lerner,"Focus on finance , join the Sadowski Housing Coalition and demand funds designated for affordable housing only go to affordable housing. The fund has been raided for years. Stop the raid! This must be the highest priority for county legislative agenda. Demand the Dade Delegation exert its influence here.",Y,OP,,https://www.facebook.com/groups/100greatideas/permalink/1507450559345731/,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,